#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

#--- online chat

  M01	= ¡Hola!
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  120f	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1210	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1211	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1212	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1213	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1214	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1215	= Error de comunicación. Se ha\n
	+ interrumpido la comunicación a la\n
	+ CWF de Nintendo. Para obtener\n
	+ ayuda, visita el sitio web\n
	+ support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1216	/
  1388	= Canal Mario Kart
  1389	= Lista de amigos
  138a	= Clasificaciones
  138b	= Carrera fantasma
  138c	= Torneos
  138d	/
  138e	= Añadir amigo
  138f	/
  1390	= Menú de Wii
  1391	= Lista de fantasmas descargados
  1392	= Torneos
  1393	= Lista de amigos
  1394	/
  1395	/
  1396	= Empezar la carrera
  1397	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo.\040
  1398	= Mi fantasma
  1399	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  139a	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  139b	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  139c	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  139d	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  139e	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  139f	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  13a0	= Para mejorar tu técnica, reta a los \n
	+ fantasmas de jugadores de todo el mundo \n
	+ y disputa una serie de carreras a través \n
	+ de la CWF de Nintendo. \n
	+ \n
	+ \z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} 
	+ \z{c04,113a413a5}
  13a1	= \z{a02,1000000000} \z{c04,13a213a3}
  13a2	= victoria
  13a3	= victorias
  13a4	= derrota
  13a5	= derrotas
  13a6	/
  13ba	= Amigos
  13bb	= Fantasmas
  13bc	= Clasificaciones de Contrarreloj
  13bd	/
  13be	= Clasificaciones de torneos
  13bf	/
  13c4	= Comprueba qué están haciendo tus amigos.
  13c5	= Compara tu clasificación con la de otros jugadores.
  13c6	= Comprueba y borra los fantasmas descargados.
  13c7	= Participa en torneos de Mario Kart Wii.
  13c8	= Reta a fantasmas de todo el mundo.
  13c9	/
  13ca	= Envía y recibe fantasmas.
  13cb	/
  13cc	= ¡Consulta las clasificaciones de los torneos!
  13cd	/
  13ce	/
  13cf	/
  13d0	/
  13d1	/
  13d2	/
  13d3	/
  13d8	/
  13d9	/
  13da	/
  13db	/
  13dc	/
  13dd	/
  13ec	= Introduce la clave de amigo.
  13ed	= ¿Es correcta esta clave de amigo?\n
	+ \n
	+ \z{a02,1000000004}-\z{a02,1000010004}-\z{a02,1000020004}
  13ee	= Esta clave de amigo no es válida.\n
	+ \n
	+ \z{a02,1000000004}-\z{a02,1000010004}-\z{a02,1000020004}
  13ef	= Has añadido esta clave de amigo:\n
	+ \n
	+ \z{a02,1000000004}-\z{a02,1000010004}-\z{a02,1000020004}
  13f0	= Para poder competir con este\n
	+ amigo tienes que darle tu\n
	+ clave de amigo.\n
	+ \n
	+ Tu clave de amigo es:\n
	+ \n
	+ \z{a02,1000000004}-\z{a02,1000010004}-\z{a02,1000020004}
  13f1	= \z{a02,1000000001}
  13f2	= -
  13f3	/
  13f6	= Esa clave de amigo ya\n
	+ está en tu lista de amigos.
  13f7	= No puedes tener más de\n
	+ 30 amigos en tu lista.\n
	+ Tu lista de amigos\n
	+ está llena.
  13f8	= No tienes ninguna clave de amigo.
  13f9	= Esta es la clave de amigo\n
	+ de \z{802,130000}.\n
	+ \n
	+ No se puede añadir.
  13fb	/
  141e	/
  141f	/
  1420	/
  1421	/
  1422	/
  1423	/
  1424	/
  1425	/
  1450	= Borrar
  1451	= Unirse a amigo
  1452	= No te has podido unir.
  1453	= Todavía no son amigos.
  1454	/
  1455	/
  1456	= victoria
  1457	= victorias
  1458	/
  1459	= Batalla
  145a	= ¿Quieres borrar esta clave de amigo?
  145b	= Se ha borrado esta clave de amigo.
  145c	= Borrando clave de amigo...
  145d	= Borrar clave de amigo
  145e	= Borrar clave de amigo
  145f	= Cancelar
  1460	= \z{c04,14561457}
  1461	= Se van a borrar todos los fantasmas\n
	+ relacionados con esta clave de amigo.\n
	+ \n
	+ ¿Estás de acuerdo?
  1462	/
  14b4	= ¡Estoy en línea!
  14b5	= No estoy en línea...
  14b6	/
  14b7	/
  14b8	= ¡He creado una sala!
  14b9	= ¡Estoy jugando con amigos!
  14ba	= ¡Estoy jugando con amigos!
  14bb	= ¡En una Carrera VS. mundial!
  14bc	= ¡Disputo una batalla mundial!
  14bd	= ¡En una Carrera VS. continental!
  14be	= ¡En una batalla continental!
  14bf	= ¡Organizo una carrera (1/4)!
  14c0	= ¡Organizo una carrera (2/4)!
  14c1	= ¡Organizo una carrera (3/4)!
  14c2	= ¡Organizo una carrera (4/4)!
  14c3	= ¡Organizo una batalla (1.ª)!
  14c4	= ¡Organizo una batalla (2.ª)!
  14c5	= ¡Organizo una batalla (3.ª)!
  14c6	= ¡En una batalla (desempate)!
  14c7	= ¡Juego con amigos (1.ª carrera)!
  14c8	= ¡Juego con amigos (2.ª carrera)!
  14c9	= ¡Juego con amigos (3.ª carrera)!
  14ca	= ¡Juego con amigos (4.ª carrera)!
  14cb	= ¡Juego con amigos (1.ª batalla)!
  14cc	= ¡Juego con amigos (2.ª batalla)!
  14cd	= ¡Juego con amigos (3.ª batalla)!
  14ce	= ¡Juego con amigos (desempate)!
  14cf	/
  14d0	/
  14e6	= Estoy uniéndome a un amigo.
  14e7	/
  1518	/
  1519	/
  151a	= Vas a enviar este fantasma.\n
	+ ¿Estás de acuerdo?
  151b	= Enviando el fantasma...
  151c	= ¡El fantasma se ha enviado\n
	+ a \z{802,120000}!\n
	+ \n
	+ \z{a02,1000000000} / 5
  151d	= ¡El fantasma se ha enviado a\n
	+ \z{802,120000}!\n
	+ \n
	+ 5/5\n
	+ \n
	+ Podrás enviar más fantasmas la próxima\n
	+ vez que juegues a Mario Kart Wii.
  151e	= No se ha encontrado ningún fantasma,\n
	+ por lo que no se ha podido enviar\n
	+ ninguno como reto.
  151f	/
  157c	= Leyendo los datos de fantasmas...
  157d	= ¡Un amigo te ha retado!
  157e	= La lista de fantasmas descargados está \n
	+ llena. No puedes aceptar los retos \n
	+ de tus amigos.\n
	+ \n
	+ Borra un fantasma.
  157f	= Aún no puedes correr en este circuito.\n
	+ \n
	+ Gana trofeos en el modo de Grand Prix\n
	+ para desbloquear más circuitos.
  1580	= Se ha producido un error al descargar\n
	+ un fantasma enviado como reto.
  1581	/
  15e0	= 
  15e1	= Japón
  15e8	= Anguila
  15e9	= Antigua y Barbuda
  15ea	= Argentina
  15eb	= Aruba
  15ec	= Bahamas
  15ed	= Barbados
  15ee	= Belice
  15ef	= Bolivia
  15f0	= Brasil
  15f1	= Islas Vírgenes Británicas
  15f2	= Canadá
  15f3	= Islas Caimán
  15f4	= Chile
  15f5	= Colombia
  15f6	= Costa Rica
  15f7	= Dominica
  15f8	= República Dominicana
  15f9	= Ecuador
  15fa	= El Salvador
  15fc	= Granada
  15fe	= Guatemala
  15ff	= Guyana
  1600	= Haití
  1601	= Honduras
  1602	= Jamaica
  1604	= México
  1605	= Montserrat
  1606	= Antillas Neerlandesas
  1607	= Nicaragua
  1608	= Panamá
  1609	= Paraguay
  160a	= Perú
  160b	= San Cristóbal y Nieves
  160c	= Santa Lucía
  160d	= San Vicente y las Granadinas
  160e	= Surinam
  160f	= Trinidad y Tobago
  1610	= Islas Turcas y Caicos
  1611	= Estados Unidos de América
  1612	= Uruguay
  1613	= Islas Vírgenes Americanas
  1614	= Venezuela
  1621	= Australia
  1622	= Austria
  1623	= Bélgica
  162a	= Dinamarca
  162c	= Finlandia
  162d	= Francia
  162e	= Alemania
  162f	= Grecia
  1632	= Irlanda
  1633	= Italia
  1638	= Luxemburgo
  163e	= Países Bajos
  163f	= Nueva Zelanda
  1640	= Noruega
  1642	= Portugal
  1649	= España
  164b	= Suecia
  164c	= Suiza
  164e	= Reino Unido
  1660	= 
  1668	= Corea del Sur
  1670	= 
  1671	= 
  1680	= 
  16df	/
  1770	= Elige un circuito.
  1771	= Clasif. de amigos
  1772	= Clasif. continental
  1773	= Clasif. mundial
  1774	= 10 mejores
  1775	= Amigos - \z{802,110000}
  1776	= Continental - \z{802,110000}
  1777	= Mundial - \z{802,110000}
  1778	= 10
  1779	= 10 mejores
  177a	= Jugar el modo Contrarreloj
  177b	= Empezar carrera
  177c	= Ver la repetición
  177d	= Borrar fantasma
  177e	= Enviar un fantasma
  177f	= Correr contra fantasma
  1780	= Contrarreloj individual
  1781	= NUEVO
  1782	= Amigos
  1783	= 10 mejores
  1784	= Continental
  1785	= 10 mejores
  1786	= Mundial
  1787	= 10 mejores
  1788	/
  17a2	= TIEMPO
  17a3	= \z{a02,1000000001}:\z{a02,1000010002}
  17a4	= \z{a02,1000000002}:\z{a02,1000010002}.\z{a02,1000020003}
  17a5	= --:--.---
  17a6	= Campeón continental
  17a7	= Campeón del mundo
  17a8	= Fantasma rival
  17a9	= Amigos
  17aa	= Continental
  17ab	= Mundial
  17ac	= \z{803,100000}
  17ad	= Fantasma familiar
  17ae	= Fantasma de amigo
  17af	= Fantasma especial
  17b0	= Fantasma del personal
  17b1	/
  17d4	= \z{802,110000}: no hay fantasma\n
	+ para este circuito.\n
  17d5	= No hay fantasma para\n
	+ \z{802,130000}.
  17d6	= No hay datos de fantasma descargados.
  17d7	/
  17de	= Descargando datos del fantasma...
  17df	= La lista de fantasmas descargados\n
	+ está llena. No puedes descargar más\n
	+ fantasmas.\n
	+ \n
	+ Borra un fantasma.
  17e0	= Ocurrió un error mientras se\n
	+ descargaba un fantasma.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  17e1	= Se ha descargado el fantasma.
  17e2	= Descargando los 10 mejores...
  17e3	= Ocurrió un error al descargar\n
	+ los 10 mejores.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  17e4	= No hay datos sobre los 10 mejores.
  17e5	= 
  17e8	= Vas a conectarte a la CWF de\n
	+ Nintendo. ¿Estás de acuerdo?
  17e9	= OK
  17ea	= Vas a conectarte a la CWF de\n
	+ Nintendo. ¿Estás de acuerdo?
  17eb	= Vas a reemplazar el fantasma actual\n
	+ por uno nuevo.\n
	+ \n
	+ ¿Seguro?
  17ec	/
  1806	= Corre contra este fantasma.
  1807	= Ver la repetición de la carrera\n
	+ contra el fantasma.
  1808	= ¿Seguro que quieres borrarlo?
  1809	= Borrar
  180a	= Cancelar
  180b	/
  1839	= 1.º
  183a	= 2.º
  183b	= 3.º
  183c	= 4.º
  183d	= 5.º
  183e	= 6.º
  183f	= 7.º
  1840	= 8.º
  1841	= 9.º
  1842	= 10.º
  1843	= 11.°
  1844	= 12.°
  1845	/
  186a	= Empieza una carrera Contrarreloj.
  186b	= Compite con \z{802,120000}.
  186c	= Corre contra el fantasma del campeón continental.
  186d	= Corre contra el fantasma del campeón del mundo.
  186e	= Corre contra un fantasma con mejor marca personal que tú.
  186f	= Comprueba cuáles de tus amigos son los 10 mejores.
  1870	= Comprueba quiénes son los 10 mejores del continente.
  1871	= Comprueba quiénes son los 10 mejores del mundo.
  1872	= Compite contra un fantasma del personal de Mario Kart Wii.
  1873	= Récord de \z{802,120000}.
  1874	= Récord del campeón continental
  1875	= Récord del campeón del mundo
  1876	/
  189c	= Enviar tu fantasma
  189d	= \z{802,120000} no ha establecido ningún\n
	+ récord en \z{802,110000}.
  189e	= El récord actual de \z{802,120000} \n
	+ en \z{802,110000} es de\n
	+ \z{a02,1000000002}:\z{a02,1000010002}.\z{a02,1000020003}.
  189f	= \z{802,120000} no ha establecido ningún\n
	+ récord en \z{802,110000}
  18a0	= El récord actual de \z{802,120000} \n
	+ en \z{802,110000} es de\n
	+ \z{a02,1000000002}:\z{a02,1000010002}.\z{a02,1000020003}.
  18a1	= Enviando el fantasma...
  18a2	/
  18a6	= En estos momentos el servicio WiiConnect24\n
	+ no está disponible. Inténtalo más tarde.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18a7	= El servicio WiiConnect24 no está disponible\n
	+ porque no se puede establecer una conexión\n
	+ con Internet. Comprueba las opciones de Internet\n
	+ en la configuración de Wii. Consulta el manual de\n
	+ operaciones de la consola Wii para obtener\n
	+ más información.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18a8	= Debido a un problema con la\n
	+ memoria de la consola Wii, no se\n
	+ puede usar el servicio WiiConnect24.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18a9	= Debes realizar una actualización\n
	+ de la consola Wii para poder usar\n
	+ WiiConnect24. Para obtener más\n
	+ información, consulta el manual\n
	+ de operaciones de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18aa	= En este momento no se puede usar\n
	+ el servicio WiiConnect24.\n
	+ Reinicia la consola y vuelve\n
	+ a intentarlo.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18ab	= No se ha configurado WiiConnect24.\n
	+ Revisa la configuración en las Opciones\n
	+ de Wii. Consulta el manual de operaciones\n
	+ de la consola Wii para obtener más\n
	+ información.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18ac	= Debido a un problema con la\n
	+ memoria de la consola Wii, no se\n
	+ puede usar el servicio WiiConnect24.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18ad	= El uso de la comunicación en línea\n
	+ está restringido. Consulta los ajustes\n
	+ del Control Parental en las Opciones\n
	+ de Wii.
  18ae	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: 50200
  18af	= El Canal de Mario Kart\n
	+ utiliza WiiConnect24 para\n
	+ recibir información como:\n
	+ ・Retos de tus amigos.\n
	+ ・Clasificaciones de jugadores\n
	+ de todo el mundo.\n
	+ ・Fantasmas de otros jugadores.\n
	+ ・Torneos que se van a celebrar.
  18b0	= Puedes elegir los ajustes del servicio\n
	+ WiiConnect24 en las Opciones de Wii.\n
	+ \n
	+ Consulta el manual de operaciones de\n
	+ la consola Wii para obtener más información.
  18b1	= Ocurrió un error.\n
	+ No se puede usar el servicio \n
	+ WiiConnect24. Reinicia la \n
	+ consola y vuelve a intentarlo.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  18b2	= 
  18f6	= ¡YA!
  18f7	= 
  1900	= ¡Nuevo reto de un amigo!
  1901	= ¡Datos de fantasma especial!
  1902	= ¡Ha empezado un torneo!
  1903	= ¡Clasificaciones actualizadas!
  1904	= ¡Empezar Carrera fantasma!
  1905	= ¡Récords nuevos de un amigo!
  1906	= ¡Instala el Canal Mario Kart!
  1907	= ¡Activa el servicio de mensajes!
  1908	= ¡Establece tu región!
  1909	= ¡Invita a amigos Wii!
  190a	= ¡Descarga los últimos datos!
  190b	/
  190c	/
  1964	= Ver la lista de fantasmas descargados.
  1965	= Consulta tu clasificación de Contrarreloj.
  1966	= Participa en el torneo.
  1967	= Consulta tu clasificación de Contrarreloj.
  1968	= Compite contra un fantasma.
  1969	= Consulta tu clasificación de Contrarreloj.
  196a	= Consulta las opciones.
  196b	= Consulta las opciones.
  196c	= Consulta las opciones.
  196d	= Envía invitaciones para hacer nuevos amigos.
  196e	= ¡Datos de torneos y actualizaciones!
  196f	/
  1970	/
  1996	= No puedes consultar las clasificaciones\n
	+ de los torneos en este momento.
  1997	= Descargando clasificaciones de torneos...
  1998	= Ocurrió un error al descargar las\n
	+ clasificaciones de los torneos.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1999	= Puedes consultar las clasificaciones\n
	+ de los torneos a partir del día\n
	+ siguiente del comienzo de cada\n
	+ torneo. Espera un poco más.
  199a	= Primera mitad
  199b	= Segunda mitad
  199c	= Aún no se pueden consultar las\n
	+ clasificaciones de este torneo.\n
	+ \n
	+ Vuelve a intentarlo mañana.
  19c8	= Un torneo mundial de\n
	+ Mario Kart Wii está a punto\n
	+ de empezar y estará disponible\n
	+ durante un tiempo limitado.\n
	+ \n
	+ Conecta tu consola Wii a\n
	+ Internet, activa Wiiconnect24, y\n
	+ espera a que empiece el torneo.
  19c9	= ¡El torneo anterior ha finalizado y ya\n
	+ puedes consultar sus resultados!
  19ca	= \z{802,200000}
  19cb	= \z{802,200000}
  19cc	= Empezar
  19cd	= Enviar resultado del torneo
  19ce	= Enviando resultado del torneo...
  19cf	= \z{802,200000}\n
	+ \z{a02,1000000002}:\z{a02,1000010002}.\z{a02,1000020003}
  19d0	= Se ha enviado tu\n
	+ resultado del torneo.
  19d1	= No se ha podido enviar el \n
	+ resultado del torneo.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  19d2	= Fecha límite:\n
	+ \z{a02,1000020000}/\z{a02,1000010000}/\z{a02,1000000000}.
  19d3	/
  1a2c	= Invitación en el Tablón de Wii
  1a2d	= Puedes enviar un mensaje con tu\n
	+ clave de amigo al Tablón de Wii\n
	+ de tus amigos Wii.\n
	+ \n
	+ ¡Es una manera rápida y fácil de\n
	+ hacer amigos en Mario Kart Wii!
  1a2e	= Elige a un amigo Wii al que enviar una invitación.
  1a2f	= Se va a enviar una invitación al \n
	+ Tablón de Wii de \z{802,200000}.\n
	+ \n
	+ ¿Estás de acuerdo?
  1a30	= Enviando invitación...
  1a31	= Se ha enviado la invitación al \n
	+ Tablón de Wii de \z{802,200000}.\n
	+ \n
	+ Si \z{802,200000} responde\n
	+ a tu invitación, se harán amigos\n
	+ inmediatamente.
  1a32	= No se ha podido enviar la invitación.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  1a33	= \z{802,200000}
  1a34	= Se ha enviado el resultado del torneo.\n
	+ \n
	+ Vas a acceder a las clasificaciones \n
	+ de los torneos.
  1a35	/
  1a36	= Añadir amigo
  1a37	= Has recibido una invitación\n
	+ de \z{802,200000}.\n
	+ Puedes añadir a esta persona\n
	+ en tu lista de amigos\n
	+ inmediatamente. Si lo haces,\n
	+ \z{802,200000} recibirá\n
	+ tu clave de amigo.
  1a38	= ¿Quieres añadir la \n
	+ clave de amigo de \n
	+ \z{802,200000} a tu \n
	+ lista de amigos?
  1a39	= Añadiendo clave de amigo...
  1a3a	= La clave de amigo de \z{802,200000} \n
	+ se ha añadido a tu lista de amigos.
  1a3b	= No se ha podido añadir a la lista.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  1a3c	= Todavía no tienes una clave\n
	+ de amigo.\n
	+ \n
	+ Tu clave de amigo es un número\n
	+ de 12 cifras que te permite conectar\n
	+ a la CWF de Nintendo.\n
	+ \n
	+ Consulta el folleto de instrucciones\n
	+ de Mario Kart Wii para obtener más\n
	+ información.
  1a3d	= Un jugador te ha enviado\n
	+ una invitación para que\n
	+ se hagan amigos, pero ya\n
	+ tienes 30 claves de amigo\n
	+ en tu lista de amigos.\n
	+ \n
	+ No puedes añadir más\n
	+ claves de amigo.
  1a3e	= Has recibido una invitación,\n
	+ pero la persona que la envió\n
	+ no está en la Agenda de tu\n
	+ Tablón de Wii.\n
	+ \n
	+ Vuelve al Canal Mario Kart\n
	+ y añade su clave de amigo.
  1a3f	= Un jugador te ha enviado una \n
	+ invitación para hacerse amigos,\n
	+ pero su clave de amigo ya está \n
	+ registrada en tu lista de amigos.
  1a40	= 
  1a90	= Descargar clasificaciones de torneos
  1a91	= Descargando clasificaciones de torneos...
  1a92	= Clasificaciones de torneos descargadas.
  1a93	= No se han podido descargar las \n
	+ clasificaciones de los torneos.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1a94	/
  1a9b	/
  1a9c	/
  1a9d	/
  1af4	= Descargar los últimos datos
  1af5	= Se van a descargar los últimos \n
	+ datos del Canal Mario Kart.
  1af6	= Descargando los últimos datos...
  1af7	= Se han descargado los últimos \n
	+ datos del Canal Mario Kart.
  1af8	= Ocurrió un error al descargar\n
	+ los últimos datos.\n
	+ \n
	+ Código de error: \z{a02,1000000006}
  1af9	/
  1b58	= Opciones
  1b59	= Conexión Wi-Fi de Nintendo
  1b5a	= Opciones
  1b5b	= Siguiente
  1b5c	/
  1bbc	= Vibración del mando
  1bbd	= ¿Quieres activar la función\n
	+ de vibración del mando\n
	+ de Nintendo GameCube?
  1bbe	= Sí
  1bbf	= No
  1bc0	= Se ha activado la función de\n
	+ vibración del mando de\n
	+ Nintendo GameCube.
  1bc1	= Se ha desactivado la\n
	+ función de vibración\n
	+ del mando de\n
	+ Nintendo GameCube.
  1bc2	/
  1c20	= Configurar tu región
  1c21	= ¿Quieres volver al Menú de Wii\n
	+ para elegir tu región?
  1c22	/
  1c23	/
  1c24	/
  1c52	= Mostrar bandera y región
  1c53	= Mario Kart Wii puede mostrar la bandera de tu \n
	+ país y tu región en los siguientes lugares:\n
	+ \n
	+ ・En la CWF de Nintendo indicando tu ubicación.\n
	+ ・En los datos de tu fantasma. \n
	+ \n
	+ Si decides mostrar estos datos, \n
	+ tus oponentes podrán verlos en la \n
	+ CWF de Nintendo.
  1c54	= ¿Quieres mostrar la bandera de tu país\n
	+ y tu región al jugar Mario Kart Wii?
  1c55	= Sí
  1c56	= No
  1c57	= Has decidido mostrar la bandera de tu\n
	+ país y tu región en la CWF de Nintendo.
  1c58	= Has decidido no mostrar la bandera de tu\n
	+ país ni tu región en la CWF de Nintendo.
  1c59	/
  1c84	= Servicio de mensajes
  1c85	= Activa el servicio de mensajes para\n
	+ recibir las últimas noticias del Canal\n
	+ Mario Kart en tu Tablón de Wii\n
	+ mediante el servicio WiiConnect24.\n
	+ Puedes desactivarlo en cualquier\n
	+ momento.\n
	+ \n
	+ Recibirás mensajes sobre: \n
	+ ・Torneos que vayan a empezar.\n
	+ ・Descargas de fantasmas especiales.
  1c86	= ¿Quieres activar el\n
	+ servicio de mensajes\n
	+ del Canal Mario Kart?
  1c87	= Sí
  1c88	= No
  1c89	= Se ha activado el servicio\n
	+ de mensajes del Canal\n
	+ Mario Kart.
  1c8a	= No recibirás ningún\n
	+ mensaje del Canal\n
	+ Mario Kart.\n
	+ ¿Quieres continuar?
  1c8b	= 
  1cb6	= A partir de ahora podrás\n
	+ recibir mensajes en tu \n
	+ Tablón de Wii a través \n
	+ del Canal Mario Kart.
  1cb7	= ¿Quieres dejar de recibir mensajes?
  1cb8	= Dejar de recibir mensajes\n
	+ del Canal Mario Kart.
  1cb9	= Dejar de recibir mensajes\n
	+ de todos los canales.
  1cba	= Seguir recibiendo mensajes.
  1cbb	= ¿Quieres dejar de recibir\n
	+ mensajes del Canal Mario Kart?
  1cbc	= ¿Quieres dejar de recibir\n
	+ mensajes de todos los\n
	+ canales?
  1cbd	= Seguirás recibiendo mensajes\n
	+ del Canal Mario Kart.
  1cbe	= Se ha desactivado el servicio\n
	+ de mensajes del Canal\n
	+ Mario Kart.
  1cbf	= El Canal Mario Kart ha\n
	+ dejado de enviar mensajes.
  1cc0	= Todos los canales han dejado\n
	+ de enviar mensajes.
  1cc1	= 
  1ce8	= Compartir datos
  1ce9	= Cuando juegues Mario Kart Wii\n
	+ a través de la CWF de Nintendo,\n
	+ se enviará la siguiente información\n
	+ a Nintendo de manera automática:\n
	+ ・Tu Mii y tu apodo.\n
	+ ・Tus resultados y tus fantasmas.\n
	+ Estos datos se podrán compartir \n
	+ con otros jugadores de Mario Kart Wii.
  1cea	= ¿Quieres permitir que se\n
	+ envíen los datos a Nintendo?
  1ceb	= Sí
  1cec	= No
  1ced	= Has decidido enviar \n
	+ los datos de Mario \n
	+ Kart Wii.
  1cee	= No podrás jugar Mario Kart Wii\n
	+ a través de la CWF de Nintendo.\n
	+ ¿Quieres continuar?
  1cef	= Has decidido no enviar\n
	+ los datos de Mario \n
	+ Kart Wii.
  1cf0	= No utilices tu nombre real u otros datos\n
	+ personales en el apodo de tu Mii. Si los\n
	+ has utilizado, sigue uno de los siguientes\n
	+ métodos para cambiar el apodo de tu Mii y\n
	+ proteger tu intimidad:\n
	+ ・Cambia el apodo de tu Mii en el Canal Mii.\n
	+ ・Elige un Mii Invitado en los ajustes de la\n
	+ licencia.
  1cf1	= 
  1d4c	= Mostrar Miis\040
  1d4d	= Los Miis de otros jugadores pueden\n
	+ aparecer durante las carreras o las\n
	+ batallas, en las clasificaciones o en\n
	+ otros lugares de la CWF de Nintendo.\n
	+ \n
	+ Puedes elegir si quieres mostrar estos\n
	+ Miis o si prefieres sustituirlos por\n
	+ aquellos Miis creados por Nintendo.
  1d4e	= ¿Quieres ver en Mario Kart Wii los \n
	+ Miis creados por otros jugadores?
  1d4f	= Sí
  1d50	= No
  1d51	= Los Miis creados\n
	+ por otros jugadores\n
	+ se mostrarán en\n
	+ Mario Kart Wii.
  1d52	= Los Miis creados\n
	+ por otros jugadores\n
	+ no se mostrarán en\n
	+ Mario Kart Wii.
  1d53	= Los Miis creados por otros\n
	+ jugadores se van a sustituir\n
	+ por los Miis creados por\n
